Amount Effective from July to September 2019/Montant en vigueur en juillet à septembre 2019,,,
Combined Yearly Income of couple (excluding OAS Pension and GIS) From ($),Combined Yearly Income of couple (excluding OAS Pension and GIS) To ($),Total Monthly GIS with Maximum OAS Pension ($),Combined Monthly OAS Pension and GIS ($)
Revenu annuel du couple (sauf la pension de la SV et le SRG) De ($),Revenu annuel du couple (sauf la pension de la SV et le SRG) À ($),Total mensuel pour le SRG pour montant maximal de la pension de la SV ($),Total mensuel de la pension de la SV et du SRG ($)
0,"4,095.99",907.3,"1,514.76"
"4,096.00","4,191.99",906.3,"1,513.76"
"4,192.00","4,287.99",905.3,"1,512.76"
"4,288.00","4,383.99",904.3,"1,511.76"
"4,384.00","4,479.99",903.3,"1,510.76"
"4,480.00","4,575.99",902.3,"1,509.76"
"4,576.00","4,671.99",901.3,"1,508.76"
"4,672.00","4,767.99",900.3,"1,507.76"
"4,768.00","4,863.99",899.3,"1,506.76"
"4,864.00","4,959.99",898.3,"1,505.76"
"4,960.00","5,055.99",897.3,"1,504.76"
"5,056.00","5,151.99",896.3,"1,503.76"
"5,152.00","5,247.99",895.3,"1,502.76"
"5,248.00","5,343.99",894.3,"1,501.76"
"5,344.00","5,439.99",893.3,"1,500.76"
"5,440.00","5,535.99",892.3,"1,499.76"
"5,536.00","5,631.99",891.3,"1,498.76"
"5,632.00","5,727.99",890.3,"1,497.76"
"5,728.00","5,823.99",889.3,"1,496.76"
"5,824.00","5,919.99",888.3,"1,495.76"
"5,920.00","6,015.99",887.3,"1,494.76"
"6,016.00","6,111.99",886.3,"1,493.76"
"6,112.00","6,207.99",885.3,"1,492.76"
"6,208.00","6,303.99",884.3,"1,491.76"
"6,304.00","6,399.99",883.3,"1,490.76"
"6,400.00","6,495.99",882.3,"1,489.76"
"6,496.00","6,591.99",881.3,"1,488.76"
"6,592.00","6,687.99",880.3,"1,487.76"
"6,688.00","6,783.99",879.3,"1,486.76"
"6,784.00","6,879.99",878.3,"1,485.76"
"6,880.00","6,975.99",877.3,"1,484.76"
"6,976.00","7,071.99",876.3,"1,483.76"
"7,072.00","7,167.99",875.3,"1,482.76"
"7,168.00","7,263.99",874.3,"1,481.76"
"7,264.00","7,343.99",873.3,"1,480.76"
"7,344.00","7,359.99",872.3,"1,479.76"
"7,360.00","7,391.99",871.3,"1,478.76"
"7,392.00","7,439.99",870.3,"1,477.76"
"7,440.00","7,455.99",869.3,"1,476.76"
"7,456.00","7,487.99",868.3,"1,475.76"
"7,488.00","7,535.99",867.3,"1,474.76"
"7,536.00","7,551.99",866.3,"1,473.76"
"7,552.00","7,583.99",865.3,"1,472.76"
"7,584.00","7,631.99",864.3,"1,471.76"
"7,632.00","7,647.99",863.3,"1,470.76"
"7,648.00","7,679.99",862.3,"1,469.76"
"7,680.00","7,727.99",861.3,"1,468.76"
"7,728.00","7,743.99",860.3,"1,467.76"
"7,744.00","7,775.99",859.3,"1,466.76"
"7,776.00","7,823.99",858.3,"1,465.76"
"7,824.00","7,839.99",857.3,"1,464.76"
"7,840.00","7,871.99",856.3,"1,463.76"
"7,872.00","7,919.99",855.3,"1,462.76"
"7,920.00","7,935.99",854.3,"1,461.76"
"7,936.00","7,967.99",853.3,"1,460.76"
"7,968.00","8,015.99",852.3,"1,459.76"
"8,016.00","8,031.99",851.3,"1,458.76"
"8,032.00","8,063.99",850.3,"1,457.76"
"8,064.00","8,111.99",849.3,"1,456.76"
"8,112.00","8,127.99",848.3,"1,455.76"
"8,128.00","8,159.99",847.3,"1,454.76"
"8,160.00","8,207.99",846.3,"1,453.76"
"8,208.00","8,223.99",845.3,"1,452.76"
"8,224.00","8,255.99",844.3,"1,451.76"
"8,256.00","8,303.99",843.3,"1,450.76"
"8,304.00","8,319.99",842.3,"1,449.76"
"8,320.00","8,351.99",841.3,"1,448.76"
"8,352.00","8,399.99",840.3,"1,447.76"
"8,400.00","8,415.99",839.3,"1,446.76"
"8,416.00","8,447.99",838.3,"1,445.76"
"8,448.00","8,495.99",837.3,"1,444.76"
"8,496.00","8,511.99",836.3,"1,443.76"
"8,512.00","8,543.99",835.3,"1,442.76"
"8,544.00","8,591.99",834.3,"1,441.76"
"8,592.00","8,607.99",833.3,"1,440.76"
"8,608.00","8,639.99",832.3,"1,439.76"
"8,640.00","8,687.99",831.3,"1,438.76"
"8,688.00","8,703.99",830.3,"1,437.76"
"8,704.00","8,735.99",829.3,"1,436.76"
"8,736.00","8,783.99",828.3,"1,435.76"
"8,784.00","8,799.99",827.3,"1,434.76"
"8,800.00","8,831.99",826.3,"1,433.76"
"8,832.00","8,879.99",825.3,"1,432.76"
"8,880.00","8,895.99",824.3,"1,431.76"
"8,896.00","8,927.99",823.3,"1,430.76"
"8,928.00","8,975.99",822.3,"1,429.76"
"8,976.00","8,991.99",821.3,"1,428.76"
"8,992.00","9,023.99",820.3,"1,427.76"
"9,024.00","9,071.99",819.3,"1,426.76"
"9,072.00","9,087.99",818.3,"1,425.76"
"9,088.00","9,119.99",817.3,"1,424.76"
"9,120.00","9,167.99",816.3,"1,423.76"
"9,168.00","9,183.99",815.3,"1,422.76"
"9,184.00","9,215.99",814.3,"1,421.76"
"9,216.00","9,263.99",813.3,"1,420.76"
"9,264.00","9,279.99",812.3,"1,419.76"
"9,280.00","9,311.99",811.3,"1,418.76"
"9,312.00","9,359.99",810.3,"1,417.76"
"9,360.00","9,375.99",809.3,"1,416.76"
"9,376.00","9,407.99",808.3,"1,415.76"
"9,408.00","9,455.99",807.3,"1,414.76"
"9,456.00","9,471.99",806.3,"1,413.76"
"9,472.00","9,503.99",805.3,"1,412.76"
"9,504.00","9,551.99",804.3,"1,411.76"
"9,552.00","9,567.99",803.3,"1,410.76"
"9,568.00","9,599.99",802.3,"1,409.76"
"9,600.00","9,647.99",801.3,"1,408.76"
"9,648.00","9,663.99",800.3,"1,407.76"
"9,664.00","9,695.99",799.3,"1,406.76"
"9,696.00","9,743.99",798.3,"1,405.76"
"9,744.00","9,759.99",797.3,"1,404.76"
"9,760.00","9,791.99",796.3,"1,403.76"
"9,792.00","9,839.99",795.3,"1,402.76"
"9,840.00","9,855.99",794.3,"1,401.76"
"9,856.00","9,887.99",793.3,"1,400.76"
"9,888.00","9,935.99",792.3,"1,399.76"
"9,936.00","9,951.99",791.3,"1,398.76"
"9,952.00","9,983.99",790.3,"1,397.76"
"9,984.00","10,031.99",789.3,"1,396.76"
"10,032.00","10,047.99",788.3,"1,395.76"
"10,048.00","10,079.99",787.3,"1,394.76"
"10,080.00","10,127.99",786.3,"1,393.76"
"10,128.00","10,143.99",785.3,"1,392.76"
"10,144.00","10,175.99",784.3,"1,391.76"
"10,176.00","10,223.99",783.3,"1,390.76"
"10,224.00","10,239.99",782.3,"1,389.76"
"10,240.00","10,271.99",781.3,"1,388.76"
"10,272.00","10,319.99",780.3,"1,387.76"
"10,320.00","10,335.99",779.3,"1,386.76"
"10,336.00","10,367.99",778.3,"1,385.76"
"10,368.00","10,415.99",777.3,"1,384.76"
"10,416.00","10,431.99",776.3,"1,383.76"
"10,432.00","10,463.99",775.3,"1,382.76"
"10,464.00","10,511.99",774.3,"1,381.76"
"10,512.00","10,527.99",773.3,"1,380.76"
"10,528.00","10,559.99",772.3,"1,379.76"
"10,560.00","10,607.99",771.3,"1,378.76"
"10,608.00","10,623.99",770.3,"1,377.76"
"10,624.00","10,655.99",769.3,"1,376.76"
"10,656.00","10,703.99",768.3,"1,375.76"
"10,704.00","10,719.99",767.3,"1,374.76"
"10,720.00","10,751.99",766.3,"1,373.76"
"10,752.00","10,799.99",765.3,"1,372.76"
"10,800.00","10,815.99",764.3,"1,371.76"
"10,816.00","10,847.99",763.3,"1,370.76"
"10,848.00","10,895.99",762.3,"1,369.76"
"10,896.00","10,911.99",761.3,"1,368.76"
"10,912.00","10,943.99",760.3,"1,367.76"
"10,944.00","10,991.99",759.3,"1,366.76"
"10,992.00","11,007.99",758.3,"1,365.76"
"11,008.00","11,039.99",757.3,"1,364.76"
"11,040.00","11,087.99",756.3,"1,363.76"
"11,088.00","11,103.99",755.3,"1,362.76"
"11,104.00","11,135.99",754.3,"1,361.76"
"11,136.00","11,183.99",753.3,"1,360.76"
"11,184.00","11,199.99",752.3,"1,359.76"
"11,200.00","11,231.99",751.3,"1,358.76"
"11,232.00","11,279.99",750.3,"1,357.76"
"11,280.00","11,295.99",749.3,"1,356.76"
"11,296.00","11,327.99",748.3,"1,355.76"
"11,328.00","11,375.99",747.3,"1,354.76"
"11,376.00","11,391.99",746.3,"1,353.76"
"11,392.00","11,423.99",745.3,"1,352.76"
"11,424.00","11,471.99",744.3,"1,351.76"
"11,472.00","11,487.99",743.3,"1,350.76"
"11,488.00","11,519.99",742.3,"1,349.76"
"11,520.00","11,567.99",741.3,"1,348.76"
"11,568.00","11,583.99",740.3,"1,347.76"
"11,584.00","11,615.99",739.3,"1,346.76"
"11,616.00","11,663.99",738.3,"1,345.76"
"11,664.00","11,679.99",737.3,"1,344.76"
"11,680.00","11,711.99",736.3,"1,343.76"
"11,712.00","11,759.99",735.3,"1,342.76"
"11,760.00","11,775.99",734.3,"1,341.76"
"11,776.00","11,807.99",733.3,"1,340.76"
"11,808.00","11,855.99",732.3,"1,339.76"
"11,856.00","11,871.99",731.3,"1,338.76"
"11,872.00","11,903.99",730.3,"1,337.76"
"11,904.00","11,951.99",729.3,"1,336.76"
"11,952.00","11,967.99",728.3,"1,335.76"
"11,968.00","11,999.99",727.3,"1,334.76"
"12,000.00","12,047.99",726.3,"1,333.76"
"12,048.00","12,063.99",725.3,"1,332.76"
"12,064.00","12,095.99",724.3,"1,331.76"
"12,096.00","12,143.99",723.3,"1,330.76"
"12,144.00","12,159.99",722.3,"1,329.76"
"12,160.00","12,191.99",721.3,"1,328.76"
"12,192.00","12,239.99",720.3,"1,327.76"
"12,240.00","12,255.99",719.3,"1,326.76"
"12,256.00","12,287.99",718.3,"1,325.76"
"12,288.00","12,335.99",717.3,"1,324.76"
"12,336.00","12,351.99",716.3,"1,323.76"
"12,352.00","12,383.99",715.3,"1,322.76"
"12,384.00","12,431.99",714.3,"1,321.76"
"12,432.00","12,447.99",713.3,"1,320.76"
"12,448.00","12,479.99",712.3,"1,319.76"
"12,480.00","12,527.99",711.3,"1,318.76"
"12,528.00","12,543.99",710.3,"1,317.76"
"12,544.00","12,575.99",709.3,"1,316.76"
"12,576.00","12,623.99",708.3,"1,315.76"
"12,624.00","12,639.99",707.3,"1,314.76"
"12,640.00","12,671.99",706.3,"1,313.76"
"12,672.00","12,719.99",705.3,"1,312.76"
"12,720.00","12,735.99",704.3,"1,311.76"
"12,736.00","12,767.99",703.3,"1,310.76"
"12,768.00","12,815.99",702.3,"1,309.76"
"12,816.00","12,831.99",701.3,"1,308.76"
"12,832.00","12,863.99",700.3,"1,307.76"
"12,864.00","12,911.99",699.3,"1,306.76"
"12,912.00","12,927.99",698.3,"1,305.76"
"12,928.00","12,959.99",697.3,"1,304.76"
"12,960.00","13,007.99",696.3,"1,303.76"
"13,008.00","13,023.99",695.3,"1,302.76"
"13,024.00","13,055.99",694.3,"1,301.76"
"13,056.00","13,103.99",693.3,"1,300.76"
"13,104.00","13,119.99",692.3,"1,299.76"
"13,120.00","13,151.99",691.3,"1,298.76"
"13,152.00","13,199.99",690.3,"1,297.76"
"13,200.00","13,215.99",689.3,"1,296.76"
"13,216.00","13,247.99",688.3,"1,295.76"
"13,248.00","13,295.99",687.3,"1,294.76"
"13,296.00","13,311.99",686.3,"1,293.76"
"13,312.00","13,343.99",685.3,"1,292.76"
"13,344.00","13,391.99",684.3,"1,291.76"
"13,392.00","13,407.99",683.3,"1,290.76"
"13,408.00","13,439.99",682.3,"1,289.76"
"13,440.00","13,487.99",681.3,"1,288.76"
"13,488.00","13,503.99",680.3,"1,287.76"
"13,504.00","13,535.99",679.3,"1,286.76"
"13,536.00","13,583.99",678.3,"1,285.76"
"13,584.00","13,599.99",677.3,"1,284.76"
"13,600.00","13,631.99",676.3,"1,283.76"
"13,632.00","13,679.99",675.3,"1,282.76"
"13,680.00","13,695.99",674.3,"1,281.76"
"13,696.00","13,727.99",673.3,"1,280.76"
"13,728.00","13,775.99",672.3,"1,279.76"
"13,776.00","13,791.99",671.3,"1,278.76"
"13,792.00","13,823.99",670.3,"1,277.76"
"13,824.00","13,871.99",669.3,"1,276.76"
"13,872.00","13,887.99",668.3,"1,275.76"
"13,888.00","13,919.99",667.3,"1,274.76"
"13,920.00","13,967.99",666.3,"1,273.76"
"13,968.00","13,983.99",665.3,"1,272.76"
"13,984.00","14,015.99",664.3,"1,271.76"
"14,016.00","14,063.99",663.3,"1,270.76"
"14,064.00","14,079.99",662.3,"1,269.76"
"14,080.00","14,111.99",661.3,"1,268.76"
"14,112.00","14,159.99",660.3,"1,267.76"
"14,160.00","14,175.99",659.3,"1,266.76"
"14,176.00","14,207.99",658.3,"1,265.76"
"14,208.00","14,255.99",657.3,"1,264.76"
"14,256.00","14,271.99",656.3,"1,263.76"
"14,272.00","14,303.99",655.3,"1,262.76"
"14,304.00","14,351.99",654.3,"1,261.76"
"14,352.00","14,367.99",653.3,"1,260.76"
"14,368.00","14,399.99",652.3,"1,259.76"
"14,400.00","14,447.99",651.3,"1,258.76"
"14,448.00","14,463.99",650.3,"1,257.76"
"14,464.00","14,495.99",649.3,"1,256.76"
"14,496.00","14,543.99",648.3,"1,255.76"
"14,544.00","14,559.99",647.3,"1,254.76"
"14,560.00","14,591.99",646.3,"1,253.76"
"14,592.00","14,639.99",645.3,"1,252.76"
"14,640.00","14,655.99",644.3,"1,251.76"
"14,656.00","14,687.99",643.3,"1,250.76"
"14,688.00","14,735.99",642.3,"1,249.76"
"14,736.00","14,751.99",641.3,"1,248.76"
"14,752.00","14,783.99",640.3,"1,247.76"
"14,784.00","14,831.99",639.3,"1,246.76"
"14,832.00","14,847.99",638.3,"1,245.76"
"14,848.00","14,879.99",637.3,"1,244.76"
"14,880.00","14,927.99",636.3,"1,243.76"
"14,928.00","14,943.99",635.3,"1,242.76"
"14,944.00","14,975.99",634.3,"1,241.76"
"14,976.00","15,023.99",633.3,"1,240.76"
"15,024.00","15,039.99",632.3,"1,239.76"
"15,040.00","15,071.99",631.3,"1,238.76"
"15,072.00","15,119.99",630.3,"1,237.76"
"15,120.00","15,135.99",629.3,"1,236.76"
"15,136.00","15,167.99",628.3,"1,235.76"
"15,168.00","15,215.99",627.3,"1,234.76"
"15,216.00","15,231.99",626.3,"1,233.76"
"15,232.00","15,263.99",625.3,"1,232.76"
"15,264.00","15,311.99",624.3,"1,231.76"
"15,312.00","15,327.99",623.3,"1,230.76"
"15,328.00","15,359.99",622.3,"1,229.76"
"15,360.00","15,407.99",621.3,"1,228.76"
"15,408.00","15,423.99",620.3,"1,227.76"
"15,424.00","15,455.99",619.3,"1,226.76"
"15,456.00","15,503.99",618.3,"1,225.76"
"15,504.00","15,519.99",617.3,"1,224.76"
"15,520.00","15,551.99",616.3,"1,223.76"
"15,552.00","15,599.99",615.3,"1,222.76"
"15,600.00","15,615.99",614.3,"1,221.76"
"15,616.00","15,647.99",613.3,"1,220.76"
"15,648.00","15,695.99",612.3,"1,219.76"
"15,696.00","15,711.99",611.3,"1,218.76"
"15,712.00","15,743.99",610.3,"1,217.76"
"15,744.00","15,791.99",609.3,"1,216.76"
"15,792.00","15,807.99",608.3,"1,215.76"
"15,808.00","15,839.99",607.3,"1,214.76"
"15,840.00","15,887.99",606.3,"1,213.76"
"15,888.00","15,903.99",605.3,"1,212.76"
"15,904.00","15,935.99",604.3,"1,211.76"
"15,936.00","15,983.99",603.3,"1,210.76"
"15,984.00","15,999.99",602.3,"1,209.76"
"16,000.00","16,031.99",601.3,"1,208.76"
"16,032.00","16,079.99",600.3,"1,207.76"
"16,080.00","16,095.99",599.3,"1,206.76"
"16,096.00","16,127.99",598.3,"1,205.76"
"16,128.00","16,175.99",597.3,"1,204.76"
"16,176.00","16,191.99",596.3,"1,203.76"
"16,192.00","16,223.99",595.3,"1,202.76"
"16,224.00","16,271.99",594.3,"1,201.76"
"16,272.00","16,287.99",593.3,"1,200.76"
"16,288.00","16,319.99",592.3,"1,199.76"
"16,320.00","16,367.99",591.3,"1,198.76"
"16,368.00","16,383.99",590.3,"1,197.76"
"16,384.00","16,415.99",589.3,"1,196.76"
"16,416.00","16,463.99",588.3,"1,195.76"
"16,464.00","16,479.99",587.3,"1,194.76"
"16,480.00","16,511.99",586.3,"1,193.76"
"16,512.00","16,559.99",585.3,"1,192.76"
"16,560.00","16,575.99",584.3,"1,191.76"
"16,576.00","16,607.99",583.3,"1,190.76"
"16,608.00","16,655.99",582.3,"1,189.76"
"16,656.00","16,671.99",581.3,"1,188.76"
"16,672.00","16,703.99",580.3,"1,187.76"
"16,704.00","16,751.99",579.3,"1,186.76"
"16,752.00","16,767.99",578.3,"1,185.76"
"16,768.00","16,799.99",577.3,"1,184.76"
"16,800.00","16,847.99",576.3,"1,183.76"
"16,848.00","16,863.99",575.3,"1,182.76"
"16,864.00","16,895.99",574.3,"1,181.76"
"16,896.00","16,943.99",573.3,"1,180.76"
"16,944.00","16,959.99",572.3,"1,179.76"
"16,960.00","16,991.99",571.3,"1,178.76"
"16,992.00","17,039.99",570.3,"1,177.76"
"17,040.00","17,055.99",569.3,"1,176.76"
"17,056.00","17,087.99",568.3,"1,175.76"
"17,088.00","17,135.99",567.3,"1,174.76"
"17,136.00","17,151.99",566.3,"1,173.76"
"17,152.00","17,183.99",565.3,"1,172.76"
"17,184.00","17,231.99",564.3,"1,171.76"
"17,232.00","17,247.99",563.3,"1,170.76"
"17,248.00","17,279.99",562.3,"1,169.76"
"17,280.00","17,327.99",561.3,"1,168.76"
"17,328.00","17,343.99",560.3,"1,167.76"
"17,344.00","17,375.99",559.3,"1,166.76"
"17,376.00","17,423.99",558.3,"1,165.76"
"17,424.00","17,439.99",557.3,"1,164.76"
"17,440.00","17,471.99",556.3,"1,163.76"
"17,472.00","17,519.99",555.3,"1,162.76"
"17,520.00","17,535.99",554.3,"1,161.76"
"17,536.00","17,567.99",553.77,"1,161.23"
"17,568.00","17,615.99",552.77,"1,160.23"
"17,616.00","17,663.99",551.77,"1,159.23"
"17,664.00","17,711.99",550.77,"1,158.23"
"17,712.00","17,759.99",549.77,"1,157.23"
"17,760.00","17,807.99",548.77,"1,156.23"
"17,808.00","17,855.99",547.77,"1,155.23"
"17,856.00","17,903.99",546.77,"1,154.23"
"17,904.00","17,951.99",545.77,"1,153.23"
"17,952.00","17,999.99",544.77,"1,152.23"
"18,000.00","18,047.99",543.77,"1,151.23"
"18,048.00","18,095.99",542.77,"1,150.23"
"18,096.00","18,143.99",541.77,"1,149.23"
"18,144.00","18,191.99",540.77,"1,148.23"
"18,192.00","18,239.99",539.77,"1,147.23"
"18,240.00","18,287.99",538.77,"1,146.23"
"18,288.00","18,335.99",537.77,"1,145.23"
"18,336.00","18,383.99",536.77,"1,144.23"
"18,384.00","18,431.99",535.77,"1,143.23"
"18,432.00","18,479.99",534.77,"1,142.23"
"18,480.00","18,527.99",533.77,"1,141.23"
"18,528.00","18,575.99",532.77,"1,140.23"
"18,576.00","18,623.99",531.77,"1,139.23"
"18,624.00","18,671.99",530.77,"1,138.23"
"18,672.00","18,719.99",529.77,"1,137.23"
"18,720.00","18,767.99",528.77,"1,136.23"
"18,768.00","18,815.99",527.77,"1,135.23"
"18,816.00","18,863.99",526.77,"1,134.23"
"18,864.00","18,911.99",525.77,"1,133.23"
"18,912.00","18,959.99",524.77,"1,132.23"
"18,960.00","19,007.99",523.77,"1,131.23"
"19,008.00","19,055.99",522.77,"1,130.23"
"19,056.00","19,103.99",521.77,"1,129.23"
"19,104.00","19,151.99",520.77,"1,128.23"
"19,152.00","19,199.99",519.77,"1,127.23"
"19,200.00","19,247.99",518.77,"1,126.23"
"19,248.00","19,295.99",517.77,"1,125.23"
"19,296.00","19,343.99",516.77,"1,124.23"
"19,344.00","19,391.99",515.77,"1,123.23"
"19,392.00","19,439.99",514.77,"1,122.23"
"19,440.00","19,487.99",513.77,"1,121.23"
"19,488.00","19,535.99",512.77,"1,120.23"
"19,536.00","19,583.99",511.77,"1,119.23"
"19,584.00","19,631.99",510.77,"1,118.23"
"19,632.00","19,679.99",509.77,"1,117.23"
"19,680.00","19,727.99",508.77,"1,116.23"
"19,728.00","19,775.99",507.77,"1,115.23"
"19,776.00","19,823.99",506.77,"1,114.23"
"19,824.00","19,871.99",505.77,"1,113.23"
"19,872.00","19,919.99",504.77,"1,112.23"
"19,920.00","19,967.99",503.77,"1,111.23"
"19,968.00","20,015.99",502.77,"1,110.23"
"20,016.00","20,063.99",501.77,"1,109.23"
"20,064.00","20,111.99",500.77,"1,108.23"
"20,112.00","20,159.99",499.77,"1,107.23"
"20,160.00","20,207.99",498.77,"1,106.23"
"20,208.00","20,255.99",497.77,"1,105.23"
"20,256.00","20,303.99",496.77,"1,104.23"
"20,304.00","20,351.99",495.77,"1,103.23"
"20,352.00","20,399.99",494.77,"1,102.23"
"20,400.00","20,447.99",493.77,"1,101.23"
"20,448.00","20,495.99",492.77,"1,100.23"
"20,496.00","20,543.99",491.77,"1,099.23"
"20,544.00","20,591.99",490.77,"1,098.23"
"20,592.00","20,639.99",489.77,"1,097.23"
"20,640.00","20,687.99",488.77,"1,096.23"
"20,688.00","20,735.99",487.77,"1,095.23"
"20,736.00","20,783.99",486.77,"1,094.23"
"20,784.00","20,831.99",485.77,"1,093.23"
"20,832.00","20,879.99",484.77,"1,092.23"
"20,880.00","20,927.99",483.77,"1,091.23"
"20,928.00","20,975.99",482.77,"1,090.23"
"20,976.00","21,023.99",481.77,"1,089.23"
"21,024.00","21,071.99",480.77,"1,088.23"
"21,072.00","21,119.99",479.77,"1,087.23"
"21,120.00","21,167.99",478.77,"1,086.23"
"21,168.00","21,215.99",477.77,"1,085.23"
"21,216.00","21,263.99",476.77,"1,084.23"
"21,264.00","21,311.99",475.77,"1,083.23"
