Amount Effective from October to December 2021/Montant en vigueur en octobre à décembre 2021,,,
Combined Yearly Income of couple (excluding OAS Pension and GIS) From ($),Combined Yearly Income of couple (excluding OAS Pension and GIS) To ($),Total Monthly GIS with Maximum OAS Pension ($),Combined Monthly OAS Pension and GIS ($)
Revenu annuel du couple (sauf la pension de la SV et le SRG) De ($),Revenu annuel du couple (sauf la pension de la SV et le SRG) À ($),Total mensuel pour le SRG pour montant maximal de la pension de la SV ($),Total mensuel de la pension de la SV et du SRG ($)
0,"4,095.99",948.82,"1,584.08"
"4,096.00","4,191.99",947.82,"1,583.08"
"4,192.00","4,287.99",946.82,"1,582.08"
"4,288.00","4,383.99",945.82,"1,581.08"
"4,384.00","4,479.99",944.82,"1,580.08"
"4,480.00","4,575.99",943.82,"1,579.08"
"4,576.00","4,671.99",942.82,"1,578.08"
"4,672.00","4,767.99",941.82,"1,577.08"
"4,768.00","4,863.99",940.82,"1,576.08"
"4,864.00","4,959.99",939.82,"1,575.08"
"4,960.00","5,055.99",938.82,"1,574.08"
"5,056.00","5,151.99",937.82,"1,573.08"
"5,152.00","5,247.99",936.82,"1,572.08"
"5,248.00","5,343.99",935.82,"1,571.08"
"5,344.00","5,439.99",934.82,"1,570.08"
"5,440.00","5,535.99",933.82,"1,569.08"
"5,536.00","5,631.99",932.82,"1,568.08"
"5,632.00","5,727.99",931.82,"1,567.08"
"5,728.00","5,823.99",930.82,"1,566.08"
"5,824.00","5,919.99",929.82,"1,565.08"
"5,920.00","6,015.99",928.82,"1,564.08"
"6,016.00","6,111.99",927.82,"1,563.08"
"6,112.00","6,207.99",926.82,"1,562.08"
"6,208.00","6,303.99",925.82,"1,561.08"
"6,304.00","6,399.99",924.82,"1,560.08"
"6,400.00","6,495.99",923.82,"1,559.08"
"6,496.00","6,591.99",922.82,"1,558.08"
"6,592.00","6,687.99",921.82,"1,557.08"
"6,688.00","6,783.99",920.82,"1,556.08"
"6,784.00","6,879.99",919.82,"1,555.08"
"6,880.00","6,975.99",918.82,"1,554.08"
"6,976.00","7,071.99",917.82,"1,553.08"
"7,072.00","7,167.99",916.82,"1,552.08"
"7,168.00","7,263.99",915.82,"1,551.08"
"7,264.00","7,359.99",914.82,"1,550.08"
"7,360.00","7,455.99",913.82,"1,549.08"
"7,456.00","7,551.99",912.82,"1,548.08"
"7,552.00","7,647.99",911.82,"1,547.08"
"7,648.00","7,679.99",910.82,"1,546.08"
"7,680.00","7,727.99",909.82,"1,545.08"
"7,728.00","7,743.99",908.82,"1,544.08"
"7,744.00","7,775.99",907.82,"1,543.08"
"7,776.00","7,823.99",906.82,"1,542.08"
"7,824.00","7,839.99",905.82,"1,541.08"
"7,840.00","7,871.99",904.82,"1,540.08"
"7,872.00","7,919.99",903.82,"1,539.08"
"7,920.00","7,935.99",902.82,"1,538.08"
"7,936.00","7,967.99",901.82,"1,537.08"
"7,968.00","8,015.99",900.82,"1,536.08"
"8,016.00","8,031.99",899.82,"1,535.08"
"8,032.00","8,063.99",898.82,"1,534.08"
"8,064.00","8,111.99",897.82,"1,533.08"
"8,112.00","8,127.99",896.82,"1,532.08"
"8,128.00","8,159.99",895.82,"1,531.08"
"8,160.00","8,207.99",894.82,"1,530.08"
"8,208.00","8,223.99",893.82,"1,529.08"
"8,224.00","8,255.99",892.82,"1,528.08"
"8,256.00","8,303.99",891.82,"1,527.08"
"8,304.00","8,319.99",890.82,"1,526.08"
"8,320.00","8,351.99",889.82,"1,525.08"
"8,352.00","8,399.99",888.82,"1,524.08"
"8,400.00","8,415.99",887.82,"1,523.08"
"8,416.00","8,447.99",886.82,"1,522.08"
"8,448.00","8,495.99",885.82,"1,521.08"
"8,496.00","8,511.99",884.82,"1,520.08"
"8,512.00","8,543.99",883.82,"1,519.08"
"8,544.00","8,591.99",882.82,"1,518.08"
"8,592.00","8,607.99",881.82,"1,517.08"
"8,608.00","8,639.99",880.82,"1,516.08"
"8,640.00","8,687.99",879.82,"1,515.08"
"8,688.00","8,703.99",878.82,"1,514.08"
"8,704.00","8,735.99",877.82,"1,513.08"
"8,736.00","8,783.99",876.82,"1,512.08"
"8,784.00","8,799.99",875.82,"1,511.08"
"8,800.00","8,831.99",874.82,"1,510.08"
"8,832.00","8,879.99",873.82,"1,509.08"
"8,880.00","8,895.99",872.82,"1,508.08"
"8,896.00","8,927.99",871.82,"1,507.08"
"8,928.00","8,975.99",870.82,"1,506.08"
"8,976.00","8,991.99",869.82,"1,505.08"
"8,992.00","9,023.99",868.82,"1,504.08"
"9,024.00","9,071.99",867.82,"1,503.08"
"9,072.00","9,087.99",866.82,"1,502.08"
"9,088.00","9,119.99",865.82,"1,501.08"
"9,120.00","9,167.99",864.82,"1,500.08"
"9,168.00","9,183.99",863.82,"1,499.08"
"9,184.00","9,215.99",862.82,"1,498.08"
"9,216.00","9,263.99",861.82,"1,497.08"
"9,264.00","9,279.99",860.82,"1,496.08"
"9,280.00","9,311.99",859.82,"1,495.08"
"9,312.00","9,359.99",858.82,"1,494.08"
"9,360.00","9,375.99",857.82,"1,493.08"
"9,376.00","9,407.99",856.82,"1,492.08"
"9,408.00","9,455.99",855.82,"1,491.08"
"9,456.00","9,471.99",854.82,"1,490.08"
"9,472.00","9,503.99",853.82,"1,489.08"
"9,504.00","9,551.99",852.82,"1,488.08"
"9,552.00","9,567.99",851.82,"1,487.08"
"9,568.00","9,599.99",850.82,"1,486.08"
"9,600.00","9,647.99",849.82,"1,485.08"
"9,648.00","9,663.99",848.82,"1,484.08"
"9,664.00","9,695.99",847.82,"1,483.08"
"9,696.00","9,743.99",846.82,"1,482.08"
"9,744.00","9,759.99",845.82,"1,481.08"
"9,760.00","9,791.99",844.82,"1,480.08"
"9,792.00","9,839.99",843.82,"1,479.08"
"9,840.00","9,855.99",842.82,"1,478.08"
"9,856.00","9,887.99",841.82,"1,477.08"
"9,888.00","9,935.99",840.82,"1,476.08"
"9,936.00","9,951.99",839.82,"1,475.08"
"9,952.00","9,983.99",838.82,"1,474.08"
"9,984.00","10,031.99",837.82,"1,473.08"
"10,032.00","10,047.99",836.82,"1,472.08"
"10,048.00","10,079.99",835.82,"1,471.08"
"10,080.00","10,127.99",834.82,"1,470.08"
"10,128.00","10,143.99",833.82,"1,469.08"
"10,144.00","10,175.99",832.82,"1,468.08"
"10,176.00","10,223.99",831.82,"1,467.08"
"10,224.00","10,239.99",830.82,"1,466.08"
"10,240.00","10,271.99",829.82,"1,465.08"
"10,272.00","10,319.99",828.82,"1,464.08"
"10,320.00","10,335.99",827.82,"1,463.08"
"10,336.00","10,367.99",826.82,"1,462.08"
"10,368.00","10,415.99",825.82,"1,461.08"
"10,416.00","10,431.99",824.82,"1,460.08"
"10,432.00","10,463.99",823.82,"1,459.08"
"10,464.00","10,511.99",822.82,"1,458.08"
"10,512.00","10,527.99",821.82,"1,457.08"
"10,528.00","10,559.99",820.82,"1,456.08"
"10,560.00","10,607.99",819.82,"1,455.08"
"10,608.00","10,623.99",818.82,"1,454.08"
"10,624.00","10,655.99",817.82,"1,453.08"
"10,656.00","10,703.99",816.82,"1,452.08"
"10,704.00","10,719.99",815.82,"1,451.08"
"10,720.00","10,751.99",814.82,"1,450.08"
"10,752.00","10,799.99",813.82,"1,449.08"
"10,800.00","10,815.99",812.82,"1,448.08"
"10,816.00","10,847.99",811.82,"1,447.08"
"10,848.00","10,895.99",810.82,"1,446.08"
"10,896.00","10,911.99",809.82,"1,445.08"
"10,912.00","10,943.99",808.82,"1,444.08"
"10,944.00","10,991.99",807.82,"1,443.08"
"10,992.00","11,007.99",806.82,"1,442.08"
"11,008.00","11,039.99",805.82,"1,441.08"
"11,040.00","11,087.99",804.82,"1,440.08"
"11,088.00","11,103.99",803.82,"1,439.08"
"11,104.00","11,135.99",802.82,"1,438.08"
"11,136.00","11,183.99",801.82,"1,437.08"
"11,184.00","11,199.99",800.82,"1,436.08"
"11,200.00","11,231.99",799.82,"1,435.08"
"11,232.00","11,279.99",798.82,"1,434.08"
"11,280.00","11,295.99",797.82,"1,433.08"
"11,296.00","11,327.99",796.82,"1,432.08"
"11,328.00","11,375.99",795.82,"1,431.08"
"11,376.00","11,391.99",794.82,"1,430.08"
"11,392.00","11,423.99",793.82,"1,429.08"
"11,424.00","11,471.99",792.82,"1,428.08"
"11,472.00","11,487.99",791.82,"1,427.08"
"11,488.00","11,519.99",790.82,"1,426.08"
"11,520.00","11,567.99",789.82,"1,425.08"
"11,568.00","11,583.99",788.82,"1,424.08"
"11,584.00","11,615.99",787.82,"1,423.08"
"11,616.00","11,663.99",786.82,"1,422.08"
"11,664.00","11,679.99",785.82,"1,421.08"
"11,680.00","11,711.99",784.82,"1,420.08"
"11,712.00","11,759.99",783.82,"1,419.08"
"11,760.00","11,775.99",782.82,"1,418.08"
"11,776.00","11,807.99",781.82,"1,417.08"
"11,808.00","11,855.99",780.82,"1,416.08"
"11,856.00","11,871.99",779.82,"1,415.08"
"11,872.00","11,903.99",778.82,"1,414.08"
"11,904.00","11,951.99",777.82,"1,413.08"
"11,952.00","11,967.99",776.82,"1,412.08"
"11,968.00","11,999.99",775.82,"1,411.08"
"12,000.00","12,047.99",774.82,"1,410.08"
"12,048.00","12,063.99",773.82,"1,409.08"
"12,064.00","12,095.99",772.82,"1,408.08"
"12,096.00","12,143.99",771.82,"1,407.08"
"12,144.00","12,159.99",770.82,"1,406.08"
"12,160.00","12,191.99",769.82,"1,405.08"
"12,192.00","12,239.99",768.82,"1,404.08"
"12,240.00","12,255.99",767.82,"1,403.08"
"12,256.00","12,287.99",766.82,"1,402.08"
"12,288.00","12,335.99",765.82,"1,401.08"
"12,336.00","12,351.99",764.82,"1,400.08"
"12,352.00","12,383.99",763.82,"1,399.08"
"12,384.00","12,431.99",762.82,"1,398.08"
"12,432.00","12,447.99",761.82,"1,397.08"
"12,448.00","12,479.99",760.82,"1,396.08"
"12,480.00","12,527.99",759.82,"1,395.08"
"12,528.00","12,543.99",758.82,"1,394.08"
"12,544.00","12,575.99",757.82,"1,393.08"
"12,576.00","12,623.99",756.82,"1,392.08"
"12,624.00","12,639.99",755.82,"1,391.08"
"12,640.00","12,671.99",754.82,"1,390.08"
"12,672.00","12,719.99",753.82,"1,389.08"
"12,720.00","12,735.99",752.82,"1,388.08"
"12,736.00","12,767.99",751.82,"1,387.08"
"12,768.00","12,815.99",750.82,"1,386.08"
"12,816.00","12,831.99",749.82,"1,385.08"
"12,832.00","12,863.99",748.82,"1,384.08"
"12,864.00","12,911.99",747.82,"1,383.08"
"12,912.00","12,927.99",746.82,"1,382.08"
"12,928.00","12,959.99",745.82,"1,381.08"
"12,960.00","13,007.99",744.82,"1,380.08"
"13,008.00","13,023.99",743.82,"1,379.08"
"13,024.00","13,055.99",742.82,"1,378.08"
"13,056.00","13,103.99",741.82,"1,377.08"
"13,104.00","13,119.99",740.82,"1,376.08"
"13,120.00","13,151.99",739.82,"1,375.08"
"13,152.00","13,199.99",738.82,"1,374.08"
"13,200.00","13,215.99",737.82,"1,373.08"
"13,216.00","13,247.99",736.82,"1,372.08"
"13,248.00","13,295.99",735.82,"1,371.08"
"13,296.00","13,311.99",734.82,"1,370.08"
"13,312.00","13,343.99",733.82,"1,369.08"
"13,344.00","13,391.99",732.82,"1,368.08"
"13,392.00","13,407.99",731.82,"1,367.08"
"13,408.00","13,439.99",730.82,"1,366.08"
"13,440.00","13,487.99",729.82,"1,365.08"
"13,488.00","13,503.99",728.82,"1,364.08"
"13,504.00","13,535.99",727.82,"1,363.08"
"13,536.00","13,583.99",726.82,"1,362.08"
"13,584.00","13,599.99",725.82,"1,361.08"
"13,600.00","13,631.99",724.82,"1,360.08"
"13,632.00","13,679.99",723.82,"1,359.08"
"13,680.00","13,695.99",722.82,"1,358.08"
"13,696.00","13,727.99",721.82,"1,357.08"
"13,728.00","13,775.99",720.82,"1,356.08"
"13,776.00","13,791.99",719.82,"1,355.08"
"13,792.00","13,823.99",718.82,"1,354.08"
"13,824.00","13,871.99",717.82,"1,353.08"
"13,872.00","13,887.99",716.82,"1,352.08"
"13,888.00","13,919.99",715.82,"1,351.08"
"13,920.00","13,967.99",714.82,"1,350.08"
"13,968.00","13,983.99",713.82,"1,349.08"
"13,984.00","14,015.99",712.82,"1,348.08"
"14,016.00","14,063.99",711.82,"1,347.08"
"14,064.00","14,079.99",710.82,"1,346.08"
"14,080.00","14,111.99",709.82,"1,345.08"
"14,112.00","14,159.99",708.82,"1,344.08"
"14,160.00","14,175.99",707.82,"1,343.08"
"14,176.00","14,207.99",706.82,"1,342.08"
"14,208.00","14,255.99",705.82,"1,341.08"
"14,256.00","14,271.99",704.82,"1,340.08"
"14,272.00","14,303.99",703.82,"1,339.08"
"14,304.00","14,351.99",702.82,"1,338.08"
"14,352.00","14,367.99",701.82,"1,337.08"
"14,368.00","14,399.99",700.82,"1,336.08"
"14,400.00","14,447.99",699.82,"1,335.08"
"14,448.00","14,463.99",698.82,"1,334.08"
"14,464.00","14,495.99",697.82,"1,333.08"
"14,496.00","14,543.99",696.82,"1,332.08"
"14,544.00","14,559.99",695.82,"1,331.08"
"14,560.00","14,591.99",694.82,"1,330.08"
"14,592.00","14,639.99",693.82,"1,329.08"
"14,640.00","14,655.99",692.82,"1,328.08"
"14,656.00","14,687.99",691.82,"1,327.08"
"14,688.00","14,735.99",690.82,"1,326.08"
"14,736.00","14,751.99",689.82,"1,325.08"
"14,752.00","14,783.99",688.82,"1,324.08"
"14,784.00","14,831.99",687.82,"1,323.08"
"14,832.00","14,847.99",686.82,"1,322.08"
"14,848.00","14,879.99",685.82,"1,321.08"
"14,880.00","14,927.99",684.82,"1,320.08"
"14,928.00","14,943.99",683.82,"1,319.08"
"14,944.00","14,975.99",682.82,"1,318.08"
"14,976.00","15,023.99",681.82,"1,317.08"
"15,024.00","15,039.99",680.82,"1,316.08"
"15,040.00","15,071.99",679.82,"1,315.08"
"15,072.00","15,119.99",678.82,"1,314.08"
"15,120.00","15,135.99",677.82,"1,313.08"
"15,136.00","15,167.99",676.82,"1,312.08"
"15,168.00","15,215.99",675.82,"1,311.08"
"15,216.00","15,231.99",674.82,"1,310.08"
"15,232.00","15,263.99",673.82,"1,309.08"
"15,264.00","15,311.99",672.82,"1,308.08"
"15,312.00","15,327.99",671.82,"1,307.08"
"15,328.00","15,359.99",670.82,"1,306.08"
"15,360.00","15,407.99",669.82,"1,305.08"
"15,408.00","15,423.99",668.82,"1,304.08"
"15,424.00","15,455.99",667.82,"1,303.08"
"15,456.00","15,503.99",666.82,"1,302.08"
"15,504.00","15,519.99",665.82,"1,301.08"
"15,520.00","15,551.99",664.82,"1,300.08"
"15,552.00","15,599.99",663.82,"1,299.08"
"15,600.00","15,615.99",662.82,"1,298.08"
"15,616.00","15,647.99",661.82,"1,297.08"
"15,648.00","15,695.99",660.82,"1,296.08"
"15,696.00","15,711.99",659.82,"1,295.08"
"15,712.00","15,743.99",658.82,"1,294.08"
"15,744.00","15,791.99",657.82,"1,293.08"
"15,792.00","15,807.99",656.82,"1,292.08"
"15,808.00","15,839.99",655.82,"1,291.08"
"15,840.00","15,887.99",654.82,"1,290.08"
"15,888.00","15,903.99",653.82,"1,289.08"
"15,904.00","15,935.99",652.82,"1,288.08"
"15,936.00","15,983.99",651.82,"1,287.08"
"15,984.00","15,999.99",650.82,"1,286.08"
"16,000.00","16,031.99",649.82,"1,285.08"
"16,032.00","16,079.99",648.82,"1,284.08"
"16,080.00","16,095.99",647.82,"1,283.08"
"16,096.00","16,127.99",646.82,"1,282.08"
"16,128.00","16,175.99",645.82,"1,281.08"
"16,176.00","16,191.99",644.82,"1,280.08"
"16,192.00","16,223.99",643.82,"1,279.08"
"16,224.00","16,271.99",642.82,"1,278.08"
"16,272.00","16,287.99",641.82,"1,277.08"
"16,288.00","16,319.99",640.82,"1,276.08"
"16,320.00","16,367.99",639.82,"1,275.08"
"16,368.00","16,383.99",638.82,"1,274.08"
"16,384.00","16,415.99",637.82,"1,273.08"
"16,416.00","16,463.99",636.82,"1,272.08"
"16,464.00","16,479.99",635.82,"1,271.08"
"16,480.00","16,511.99",634.82,"1,270.08"
"16,512.00","16,559.99",633.82,"1,269.08"
"16,560.00","16,575.99",632.82,"1,268.08"
"16,576.00","16,607.99",631.82,"1,267.08"
"16,608.00","16,655.99",630.82,"1,266.08"
"16,656.00","16,671.99",629.82,"1,265.08"
"16,672.00","16,703.99",628.82,"1,264.08"
"16,704.00","16,751.99",627.82,"1,263.08"
"16,752.00","16,767.99",626.82,"1,262.08"
"16,768.00","16,799.99",625.82,"1,261.08"
"16,800.00","16,847.99",624.82,"1,260.08"
"16,848.00","16,863.99",623.82,"1,259.08"
"16,864.00","16,895.99",622.82,"1,258.08"
"16,896.00","16,943.99",621.82,"1,257.08"
"16,944.00","16,959.99",620.82,"1,256.08"
"16,960.00","16,991.99",619.82,"1,255.08"
"16,992.00","17,039.99",618.82,"1,254.08"
"17,040.00","17,055.99",617.82,"1,253.08"
"17,056.00","17,087.99",616.82,"1,252.08"
"17,088.00","17,135.99",615.82,"1,251.08"
"17,136.00","17,151.99",614.82,"1,250.08"
"17,152.00","17,183.99",613.82,"1,249.08"
"17,184.00","17,231.99",612.82,"1,248.08"
"17,232.00","17,247.99",611.82,"1,247.08"
"17,248.00","17,279.99",610.82,"1,246.08"
"17,280.00","17,327.99",609.82,"1,245.08"
"17,328.00","17,343.99",608.82,"1,244.08"
"17,344.00","17,375.99",607.82,"1,243.08"
"17,376.00","17,423.99",606.82,"1,242.08"
"17,424.00","17,439.99",605.82,"1,241.08"
"17,440.00","17,471.99",604.82,"1,240.08"
"17,472.00","17,519.99",603.82,"1,239.08"
"17,520.00","17,535.99",602.82,"1,238.08"
"17,536.00","17,567.99",601.82,"1,237.08"
"17,568.00","17,615.99",600.82,"1,236.08"
"17,616.00","17,631.99",599.82,"1,235.08"
"17,632.00","17,663.99",598.82,"1,234.08"
"17,664.00","17,711.99",597.82,"1,233.08"
"17,712.00","17,727.99",596.82,"1,232.08"
"17,728.00","17,759.99",595.82,"1,231.08"
"17,760.00","17,807.99",594.82,"1,230.08"
"17,808.00","17,823.99",593.82,"1,229.08"
"17,824.00","17,855.99",592.82,"1,228.08"
"17,856.00","17,903.99",591.82,"1,227.08"
"17,904.00","17,919.99",590.82,"1,226.08"
"17,920.00","17,951.99",589.82,"1,225.08"
"17,952.00","17,999.99",588.82,"1,224.08"
"18,000.00","18,015.99",587.82,"1,223.08"
"18,016.00","18,047.99",586.82,"1,222.08"
"18,048.00","18,095.99",585.82,"1,221.08"
"18,096.00","18,111.99",584.82,"1,220.08"
"18,112.00","18,143.99",583.86,"1,219.12"
"18,144.00","18,191.99",582.86,"1,218.12"
"18,192.00","18,239.99",581.86,"1,217.12"
"18,240.00","18,287.99",580.86,"1,216.12"
"18,288.00","18,335.99",579.86,"1,215.12"
"18,336.00","18,383.99",578.86,"1,214.12"
"18,384.00","18,431.99",577.86,"1,213.12"
"18,432.00","18,479.99",576.86,"1,212.12"
"18,480.00","18,527.99",575.86,"1,211.12"
"18,528.00","18,575.99",574.86,"1,210.12"
"18,576.00","18,623.99",573.86,"1,209.12"
"18,624.00","18,671.99",572.86,"1,208.12"
"18,672.00","18,719.99",571.86,"1,207.12"
"18,720.00","18,767.99",570.86,"1,206.12"
"18,768.00","18,815.99",569.86,"1,205.12"
"18,816.00","18,863.99",568.86,"1,204.12"
"18,864.00","18,911.99",567.86,"1,203.12"
"18,912.00","18,959.99",566.86,"1,202.12"
"18,960.00","19,007.99",565.86,"1,201.12"
"19,008.00","19,055.99",564.86,"1,200.12"
"19,056.00","19,103.99",563.86,"1,199.12"
"19,104.00","19,151.99",562.86,"1,198.12"
"19,152.00","19,199.99",561.86,"1,197.12"
"19,200.00","19,247.99",560.86,"1,196.12"
"19,248.00","19,295.99",559.86,"1,195.12"
"19,296.00","19,343.99",558.86,"1,194.12"
"19,344.00","19,391.99",557.86,"1,193.12"
"19,392.00","19,439.99",556.86,"1,192.12"
"19,440.00","19,487.99",555.86,"1,191.12"
"19,488.00","19,535.99",554.86,"1,190.12"
"19,536.00","19,583.99",553.86,"1,189.12"
"19,584.00","19,631.99",552.86,"1,188.12"
"19,632.00","19,679.99",551.86,"1,187.12"
"19,680.00","19,727.99",550.86,"1,186.12"
"19,728.00","19,775.99",549.86,"1,185.12"
"19,776.00","19,823.99",548.86,"1,184.12"
"19,824.00","19,871.99",547.86,"1,183.12"
"19,872.00","19,919.99",546.86,"1,182.12"
"19,920.00","19,967.99",545.86,"1,181.12"
"19,968.00","20,015.99",544.86,"1,180.12"
"20,016.00","20,063.99",543.86,"1,179.12"
"20,064.00","20,111.99",542.86,"1,178.12"
"20,112.00","20,159.99",541.86,"1,177.12"
"20,160.00","20,207.99",540.86,"1,176.12"
"20,208.00","20,255.99",539.86,"1,175.12"
"20,256.00","20,303.99",538.86,"1,174.12"
"20,304.00","20,351.99",537.86,"1,173.12"
"20,352.00","20,399.99",536.86,"1,172.12"
"20,400.00","20,447.99",535.86,"1,171.12"
"20,448.00","20,495.99",534.86,"1,170.12"
"20,496.00","20,543.99",533.86,"1,169.12"
"20,544.00","20,591.99",532.86,"1,168.12"
"20,592.00","20,639.99",531.86,"1,167.12"
"20,640.00","20,687.99",530.86,"1,166.12"
"20,688.00","20,735.99",529.86,"1,165.12"
"20,736.00","20,783.99",528.86,"1,164.12"
"20,784.00","20,831.99",527.86,"1,163.12"
"20,832.00","20,879.99",526.86,"1,162.12"
"20,880.00","20,927.99",525.86,"1,161.12"
"20,928.00","20,975.99",524.86,"1,160.12"
"20,976.00","21,023.99",523.86,"1,159.12"
"21,024.00","21,071.99",522.86,"1,158.12"
"21,072.00","21,119.99",521.86,"1,157.12"
"21,120.00","21,167.99",520.86,"1,156.12"
"21,168.00","21,215.99",519.86,"1,155.12"
"21,216.00","21,263.99",518.86,"1,154.12"
"21,264.00","21,311.99",517.86,"1,153.12"
"21,312.00","21,359.99",516.86,"1,152.12"
"21,360.00","21,407.99",515.86,"1,151.12"
"21,408.00","21,455.99",514.86,"1,150.12"
"21,456.00","21,503.99",513.86,"1,149.12"
"21,504.00","21,551.99",512.86,"1,148.12"
"21,552.00","21,599.99",511.86,"1,147.12"
"21,600.00","21,647.99",510.86,"1,146.12"
"21,648.00","21,695.99",509.86,"1,145.12"
"21,696.00","21,743.99",508.86,"1,144.12"
"21,744.00","21,791.99",507.86,"1,143.12"
"21,792.00","21,839.99",506.86,"1,142.12"
"21,840.00","21,887.99",505.86,"1,141.12"
"21,888.00","21,935.99",504.86,"1,140.12"
"21,936.00","21,983.99",503.86,"1,139.12"
"21,984.00","22,031.99",502.86,"1,138.12"
"22,032.00","22,079.99",501.86,"1,137.12"
